"EDGE_TYPE","FI Annotation","FI Direction","FI Score","interaction","name","selected","shared interaction","shared name"
"FI","expression regulated by","<-","1.0",,"CDC42 (FI) EP300","false",,"CDC42 (FI) EP300"
"FI","complex; input; reaction","-","1.0",,"CDC42 (FI) MAD2L1","false",,"CDC42 (FI) MAD2L1"
"FI","complex; input","-","1.0",,"RHOA (FI) UBB","false",,"RHOA (FI) UBB"
"FI","complex","-","1.0",,"CDK4 (FI) TAF1","false",,"CDK4 (FI) TAF1"
"FI","predicted","-","0.64",,"AR (FI) HIF1A","false",,"AR (FI) HIF1A"
"FI","predicted","-","0.64",,"DSTYK (FI) MAD2L1","false",,"DSTYK (FI) MAD2L1"
"FI","PPrel: activated by; complex; input","<-","1.0",,"RHOA (FI) TGFBR2","false",,"RHOA (FI) TGFBR2"
"FI","PPrel: inhibition, indirect effect","-|","1.0",,"CBL (FI) HIF1A","false",,"CBL (FI) HIF1A"
"FI","reaction","-","1.0",,"CDK4 (FI) RHOA","false",,"CDK4 (FI) RHOA"
"FI","PPrel: binding/association; complex; input; reaction","-","1.0",,"EP300 (FI) HIF1A","false",,"EP300 (FI) HIF1A"
"FI","predicted","-","0.64",,"MITF (FI) SOX10","false",,"MITF (FI) SOX10"
"FI","complex","-","1.0",,"PCM1 (FI) PRKACA","false",,"PCM1 (FI) PRKACA"
"FI","activated by; reaction","<-","1.0",,"CDK4 (FI) RASGRF1","false",,"CDK4 (FI) RASGRF1"
"FI","catalyze; complex; input","->","1.0",,"CDC42 (FI) UBB","false",,"CDC42 (FI) UBB"
"FI","PPrel: activated, indirect effect","<-","1.0",,"ABL2 (FI) CD55","false",,"ABL2 (FI) CD55"
"FI","complex; input","-","1.0",,"CBL (FI) SORBS1","false",,"CBL (FI) SORBS1"
"FI","predicted","-","0.64",,"ABL2 (FI) FBXO38","false",,"ABL2 (FI) FBXO38"
"FI","predicted","-","0.64",,"AR (FI) TAF1","false",,"AR (FI) TAF1"
"FI","PPrel: activated by; PPrel: activated by, phosphorylation; PPrel: activated, indirect effect; PPrel: activated, phosphorylation, indirect effect; activated by","<-","1.0",,"CREB1 (FI) MAPK3","false",,"CREB1 (FI) MAPK3"
"FI","complex; input","-","1.0",,"ERCC4 (FI) UBB","false",,"ERCC4 (FI) UBB"
"FI","PPrel: activated by, phosphorylation; catalyzed by","<-","1.0",,"EP300 (FI) PRKACA","false",,"EP300 (FI) PRKACA"
"FI","complex; input","-","1.0",,"CBL (FI) CDC42","false",,"CBL (FI) CDC42"
"FI","PPrel: activation, phosphorylation; reaction","->","1.0",,"MAPK3 (FI) MITF","false",,"MAPK3 (FI) MITF"
"FI","expression regulated by","<-","1.0",,"GBE1 (FI) HIF1A","false",,"GBE1 (FI) HIF1A"
"FI","catalyze; complex; inhibite; input","-","1.0",,"CBL (FI) UBB","false",,"CBL (FI) UBB"
"FI","PPrel: activation","->","1.0",,"RASGRF1 (FI) RHOA","false",,"RASGRF1 (FI) RHOA"
"FI","complex; input","-","1.0",,"EP300 (FI) ERCC4","false",,"EP300 (FI) ERCC4"
"FI","predicted","-","0.64",,"CCDC13 (FI) PCM1","false",,"CCDC13 (FI) PCM1"
"FI","GErel: expression","->","1.0",,"EP300 (FI) MITF","false",,"EP300 (FI) MITF"
"FI","activated by","<-","1.0",,"AR (FI) EP300","false",,"AR (FI) EP300"
"FI","PPrel: activated by; catalyze; complex; input","<->","1.0",,"PRKN (FI) UBB","false",,"PRKN (FI) UBB"
"FI","activated by; reaction","<-","1.0",,"MAPK3 (FI) RHOA","false",,"MAPK3 (FI) RHOA"
"FI","reaction","-","1.0",,"AR (FI) SVIL","false",,"AR (FI) SVIL"
"FI","activate","->","1.0",,"CDC42 (FI) CDK4","false",,"CDC42 (FI) CDK4"
"FI","complex; inhibite; input","-|","1.0",,"EP300 (FI) UBB","false",,"EP300 (FI) UBB"
"FI","predicted","-","0.64",,"CBL (FI) YWHAZ","false",,"CBL (FI) YWHAZ"
"FI","expression regulated by","<-","1.0",,"CSNK2B (FI) TAF1","false",,"CSNK2B (FI) TAF1"
"FI","catalyze; complex; input","->","1.0",,"MAD2L1 (FI) UBB","false",,"MAD2L1 (FI) UBB"
